# Skills Library – faelscarpato

> Curated library of 449 AI-ready skills across 19 categories.
> Each skill is a SKILL.md file with: role, purpose, instructions, tools, rules, output format and examples.
> Ready to inject directly as system prompt into any LLM (ChatGPT, Claude, Gemini, Perplexity, etc).

## Quick Start for AI Agents

1. Read this file to find the category and skill slug you need.
2. Fetch the raw SKILL.md: `https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/{category}/{skill}/SKILL.md`
3. Inject the full content as your system prompt.
4. Each skill is self-contained — no dependencies needed.

## Repository

- GitHub: https://github.com/faelscarpato/skills
- Site: https://faelscarpato.github.io/skills/
- Manifest JSON: https://raw.githubusercontent.com/faelscarpato/skills/main/skills-manifest.json
- skills.json (index): https://raw.githubusercontent.com/faelscarpato/skills/main/skills.json
- Flat routes: https://raw.githubusercontent.com/faelscarpato/skills/main/skills-routes.json

## Skill File Format

Each `SKILL.md` starts with YAML frontmatter:
```yaml
---
name: skill-name
- [mcp-tool-developer](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/mcp-tool-developer/SKILL.md)
- [multi-agent-architect](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/multi-agent-architect/SKILL.md)
- [multi-agent-patterns](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/multi-agent-patterns/SKILL.md)
- [pinecone-rag](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/pinecone-rag/SKILL.md)
- [pydantic-ai](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/pydantic-ai/SKILL.md)
- [qdrant-performance-optimization](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/qdrant-performance-optimization/SKILL.md)
- [rag-engineer](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/rag-engineer/SKILL.md)
- [rag-implementation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/rag-implementation/SKILL.md)
- [vector-database-engineer](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/vector-database-engineer/SKILL.md)
- [voice-agents](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_ai-agentes/voice-agents/SKILL.md)

## 🔗 Automação & Integrações (Automation & Integrations)

**20 skills** | GitHub: https://github.com/faelscarpato/skills/tree/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es

- [activecampaign-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/activecampaign-automation/SKILL.md)
- [airtable-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/airtable-automation/SKILL.md)
- [amplitude-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/amplitude-automation/SKILL.md)
- [browser-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/browser-automation/SKILL.md)
- [github-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/github-automation/SKILL.md)
- [hubspot-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/hubspot-automation/SKILL.md)
- [instagram-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/instagram-automation/SKILL.md)
- [jira-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/jira-automation/SKILL.md)
- [linear-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/linear-automation/SKILL.md)
- [linkedin-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/linkedin-automation/SKILL.md)
- [monday-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/monday-automation/SKILL.md)
- [n8n-workflow-patterns](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/n8n-workflow-patterns/SKILL.md)
- [notion-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/notion-automation/SKILL.md)
- [posthog-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/posthog-automation/SKILL.md)
- [slack-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/slack-automation/SKILL.md)
- [tiktok-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/tiktok-automation/SKILL.md)
- [workflow-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/workflow-automation/SKILL.md)
- [youtube-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/youtube-automation/SKILL.md)
- [zapier-make-patterns](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/zapier-make-patterns/SKILL.md)
- [zendesk-automation](https://raw.githubusercontent.com/faelscarpato/skills/main/.agents/skills/_automa%C3%A7%C3%A3o-integra%C3%A7%C3%B5es/zendesk-automation/SKILL.md)

---
*Full list: https://raw.githubusercontent.com/faelscarpato/skills/main/SKILLS_DOCS.md*
